City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Airai,0,TL,2019-01-09,93,-8.93,125.41,20.37,0.96
Margate,20,AU,2019-01-09,58,-43.03,147.26,13.0,7.2
Pimenta Bueno,64,BR,2019-01-09,82,-11.68,-61.19,26.77,1.31
Arraial do Cabo,0,BR,2019-01-09,65,-22.97,-42.02,31.0,15.4
Belaya Gora,32,RU,2019-01-09,60,68.54,146.19,-36.39,1.31
Albany,90,US,2019-01-09,78,42.65,-73.75,3.9,9.3
Saint-Georges,88,CA,2019-01-09,83,46.12,-70.67,0.49,2.76
Kavieng,20,PG,2019-01-09,100,-2.57,150.8,28.99,3.06
Butaritari,92,KI,2019-01-09,100,3.07,172.79,28.79,6.81
Pevek,0,RU,2019-01-09,57,69.7,170.27,-20.89,5.21
Bulgan,0,MN,2019-01-09,50,48.81,103.53,-24.49,1.16
Boguchany,80,RU,2019-01-09,80,58.38,97.46,-5.89,4.16
Turukhansk,56,RU,2019-01-09,61,65.8,87.96,-25.31,3.76
Chokurdakh,0,RU,2019-01-09,56,70.62,147.9,-35.66,0.71
Vao,92,EE,2019-01-09,95,59.1,26.19,-3.26,1.56
Punta Arenas,0,CL,2019-01-09,35,-53.16,-70.91,14.0,12.9
Dikson,48,RU,2019-01-09,100,73.51,80.55,-25.14,4.21
Port Alfred,56,ZA,2019-01-09,84,-33.59,26.89,22.69,7.26
Rikitea,76,PF,2019-01-09,96,-23.12,-134.97,26.89,6.26
Jamestown,12,AU,2019-01-09,63,-33.21,138.6,11.64,3.06
Ostrovnoy,0,RU,2019-01-09,70,68.05,39.51,-23.59,1.36
Srednekolymsk,76,RU,2019-01-09,46,67.46,153.71,-33.76,1.41
Naze,0,NG,2019-01-09,43,5.43,7.07,31.27,1.76
Cape Town,20,ZA,2019-01-09,68,-33.93,18.42,20.0,7.7
Touros,80,BR,2019-01-09,78,-5.2,-35.46,28.37,5.11
Ambulu,76,ID,2019-01-09,100,-8.35,113.61,25.87,0.41
Bowen,75,AU,2019-01-09,94,-20.01,148.25,25.0,4.1
Ushuaia,75,AR,2019-01-09,61,-54.81,-68.31,12.0,12.9
Tautira,40,PF,2019-01-09,78,-17.73,-149.15,28.0,4.6
Kapaa,75,US,2019-01-09,93,22.08,-159.32,19.4,3.6
Sibolga,80,ID,2019-01-09,98,1.74,98.78,21.12,0.76
Ribeira Grande,75,PT,2019-01-09,88,38.52,-28.7,18.0,11.8
Port Macquarie,75,AU,2019-01-09,94,-31.43,152.91,21.0,1.01
Vila Velha,75,BR,2019-01-09,83,-3.71,-38.6,28.0,4.6
Plettenberg Bay,48,ZA,2019-01-09,100,-34.05,23.37,19.59,4.36
Bambous Virieux,40,MU,2019-01-09,78,-20.34,57.76,27.0,5.7
Vardo,90,US,2019-01-09,78,39.62,-77.74,7.0,7.2
Hilo,1,US,2019-01-09,75,19.71,-155.08,18.9,2.6
Hithadhoo,92,MV,2019-01-09,100,-0.6,73.08,25.79,4.96
Sao Joao do Piaui,68,BR,2019-01-09,54,-8.36,-42.25,30.52,2.91
Henties Bay,0,NA,2019-01-09,93,-22.12,14.28,17.89,4.11
Tasiilaq,0,GL,2019-01-09,61,65.61,-37.64,-9.0,13.9
Puerto Ayora,20,EC,2019-01-09,61,-0.74,-90.35,28.0,3.6
Hofn,90,IS,2019-01-09,93,64.25,-15.21,7.0,3.6
Chadiza,56,ZM,2019-01-09,67,-14.06,32.43,24.87,2.46
Nikolskoye,90,RU,2019-01-09,92,59.7,30.79,-5.0,2.0
Sao Joao da Barra,0,BR,2019-01-09,55,-21.64,-41.05,30.0,9.3
Sijunjung,76,ID,2019-01-09,96,-0.69,100.95,20.92,0.56
Olga,1,US,2019-01-09,64,34.11,-118.17,16.1,1.16
Salalah,20,OM,2019-01-09,65,17.01,54.1,25.0,2.1
Bilma,0,NE,2019-01-09,31,18.69,12.92,13.42,2.66
San Cristobal,75,EC,2019-01-09,40,-0.39,-78.55,21.0,2.1
Faanui,80,PF,2019-01-09,100,-16.48,-151.75,27.62,4.81
Hobart,20,AU,2019-01-09,58,-42.88,147.33,13.0,7.2
Gravdal,20,NO,2019-01-09,74,59.79,5.78,2.0,1.5
Nizhnyaya Tavda,44,RU,2019-01-09,84,57.67,66.17,-16.01,3.21
Mastic Beach,1,US,2019-01-09,45,40.77,-72.85,8.3,10.3
Mahon,75,IE,2019-01-09,100,51.89,-8.4,9.0,1.5
Waipawa,56,NZ,2019-01-09,62,-39.94,176.59,18.89,4.11
Busselton,0,AU,2019-01-09,100,-33.64,115.35,18.29,5.41
Fairview,75,US,2019-01-09,52,40.81,-74.0,7.8,8.7
Plouzane,75,FR,2019-01-09,75,48.38,-4.62,7.0,2.1
Yellowknife,20,CA,2019-01-09,66,62.45,-114.38,-34.0,2.1
Guane,36,CU,2019-01-09,71,22.2,-84.09,27.27,1.41
Aquiraz,75,BR,2019-01-09,83,-3.9,-38.39,28.0,4.6
Erseke,92,AL,2019-01-09,100,40.34,20.68,-0.74,0.51
Saint George,90,GR,2019-01-09,92,39.45,22.34,3.0,1.46
Upernavik,44,GL,2019-01-09,99,72.79,-56.15,-16.71,13.86
Kuusamo,75,FI,2019-01-09,92,65.96,29.19,-12.0,1.5
Mount Gambier,12,AU,2019-01-09,93,-37.83,140.78,7.0,2.1
Severo-Kurilsk,12,RU,2019-01-09,100,50.68,156.12,-8.09,3.56
Menongue,68,AO,2019-01-09,43,-14.66,17.68,24.62,1.06
Hermanus,92,ZA,2019-01-09,91,-34.42,19.24,17.64,1.56
Saint-Pierre,0,FR,2019-01-09,81,48.95,4.24,2.0,6.7
Leshukonskoye,88,RU,2019-01-09,70,64.9,45.76,-13.81,2.01
Mataura,88,NZ,2019-01-09,97,-46.19,168.86,11.89,2.21
Ozd,90,RO,2019-01-09,85,46.36,24.12,-4.0,2.1
Bredasdorp,92,ZA,2019-01-09,73,-34.53,20.04,22.0,3.6
Sorland,40,NO,2019-01-09,100,67.67,12.69,1.0,6.7
Xapuri,75,BR,2019-01-09,74,-10.65,-68.5,28.0,6.2
Lorengau,36,PG,2019-01-09,100,-2.02,147.27,28.19,3.21
Kindu,32,CD,2019-01-09,89,-2.95,25.92,23.62,0.31
Rantoul,90,US,2019-01-09,60,40.31,-88.16,-2.8,8.2
Saskylakh,12,RU,2019-01-09,0,71.97,114.09,-40.99,3.01
Barrow,0,AR,2019-01-09,60,-38.31,-60.23,23.19,6.66
Los Llanos de Aridane,40,ES,2019-01-09,63,28.66,-17.92,19.0,2.6
Cedar City,1,US,2019-01-09,51,37.68,-113.06,7.8,5.1
Inuvik,75,CA,2019-01-09,66,68.36,-133.71,-36.0,1.0
Lucea,20,JM,2019-01-09,69,18.44,-78.17,27.0,3.6
Talnakh,8,RU,2019-01-09,40,69.49,88.39,-32.66,1.21
Vaini,0,IN,2019-01-09,70,15.34,74.49,17.42,1.81
Ilulissat,40,GL,2019-01-09,77,69.22,-51.1,-19.0,7.7
Chalmette,1,US,2019-01-09,37,29.94,-89.96,15.6,6.7
Bluff,92,AU,2019-01-09,96,-23.58,149.07,21.19,4.76
Venado Tuerto,32,AR,2019-01-09,100,-33.75,-61.97,24.24,2.71
Manicore,90,BR,2019-01-09,94,-5.81,-61.3,24.0,1.0
Scarborough,68,GB,2019-01-09,86,54.28,-0.41,3.0,2.6
Suffolk,40,US,2019-01-09,34,36.73,-76.58,12.2,7.2
East London,20,ZA,2019-01-09,83,-33.02,27.91,22.0,3.6
Chaman,32,AF,2019-01-09,70,30.92,66.46,0.64,1.76
Dumas,0,IN,2019-01-09,96,21.09,72.71,21.17,6.06
Olinda,40,EC,2019-01-09,62,-2.03,-79.75,31.0,3.1
Bethel,90,US,2019-01-09,82,60.79,-161.76,-19.4,10.3
Avarua,75,CK,2019-01-09,69,-21.21,-159.78,26.0,1.5
Obo,0,CF,2019-01-09,76,5.39,26.49,21.19,1.21
Mega,24,ET,2019-01-09,31,4.06,38.32,20.59,3.86
Chuy,100,UY,2019-01-09,100,-33.69,-53.46,21.77,4.61
Buritizeiro,24,BR,2019-01-09,31,-17.37,-44.96,32.69,4.76
Opuwo,20,NA,2019-01-09,18,-18.06,13.84,27.19,4.66
Esperance,40,TT,2019-01-09,54,10.24,-61.45,29.0,5.7
Tikapur,0,NP,2019-01-09,72,28.53,81.12,7.09,1.66
Nishihara,20,JP,2019-01-09,41,35.74,139.53,4.0,4.6
Teguise,20,ES,2019-01-09,72,29.06,-13.56,18.0,3.6
Padang,40,ID,2019-01-09,94,-0.92,100.36,26.0,2.1
Karratha,0,AU,2019-01-09,62,-20.74,116.85,27.04,3.26
Qaanaaq,44,GL,2019-01-09,96,77.48,-69.36,-22.71,1.86
Viedma,76,AR,2019-01-09,34,-40.81,-62.99,20.89,6.01
Iki-Burul,92,RU,2019-01-09,92,45.82,44.65,-7.0,2.0
Kodiak,1,US,2019-01-09,65,39.95,-94.76,0.6,5.1
Kingston,90,CA,2019-01-09,80,44.23,-76.48,1.0,7.7
Mayumba,92,GA,2019-01-09,100,-3.44,10.65,25.34,3.01
Calvinia,0,ZA,2019-01-09,52,-31.47,19.78,18.67,5.31
High Level,56,CA,2019-01-09,68,58.52,-117.13,-26.59,1.26
Sept-Iles,90,CA,2019-01-09,79,50.2,-66.38,-4.0,7.2
Ponta do Sol,36,BR,2019-01-09,68,-20.63,-46.0,28.14,3.61
Mahebourg,40,MU,2019-01-09,78,-20.41,57.7,27.0,5.7
Lavrentiya,8,RU,2019-01-09,96,65.58,-170.99,-17.51,11.26
Peniche,0,PT,2019-01-09,87,39.36,-9.38,15.0,2.1
Olean,90,US,2019-01-09,100,42.08,-78.43,-3.9,5.1
Tuatapere,0,NZ,2019-01-09,100,-46.13,167.69,11.94,5.11
Iquique,20,CL,2019-01-09,65,-20.22,-70.14,25.0,5.7
El Seibo,40,DO,2019-01-09,69,18.76,-69.04,30.0,3.6
Port Elizabeth,75,US,2019-01-09,47,39.31,-74.98,8.3,8.2
Atuona,68,PF,2019-01-09,100,-9.8,-139.03,27.34,7.46
Champerico,75,MX,2019-01-09,57,16.38,-93.6,24.0,6.7
Alugan,8,PH,2019-01-09,94,12.22,125.48,25.62,7.81
Moree,0,AU,2019-01-09,64,-29.46,149.84,23.0,3.1
Namwala,24,ZM,2019-01-09,70,-15.75,26.45,25.12,1.96
West Wendover,1,US,2019-01-09,71,40.74,-114.07,0.6,2.6
Las Matas de Farfan,44,DO,2019-01-09,43,18.87,-71.52,26.42,1.41
Inirida,56,CO,2019-01-09,80,3.87,-67.92,26.92,1.81
Mar del Plata,88,AR,2019-01-09,49,-46.43,-67.52,14.69,4.96
Fortuna,0,ES,2019-01-09,54,38.18,-1.13,13.0,3.6
Cherskiy,12,RU,2019-01-09,30,68.75,161.3,-29.14,1.01
Shimoda,8,JP,2019-01-09,100,34.7,138.93,10.84,4.31
New Norfolk,20,AU,2019-01-09,58,-42.78,147.06,13.0,7.2
Lebu,0,ET,2019-01-09,35,8.96,38.73,14.0,5.1
Buala,32,SB,2019-01-09,94,-8.15,159.59,27.29,3.36
Trairi,88,BR,2019-01-09,100,-3.28,-39.27,24.99,5.91
Alofi,80,NU,2019-01-09,94,-19.06,-169.92,26.0,0.5
Khandyga,8,RU,2019-01-09,0,62.65,135.58,-42.61,1.16
Swan Hill,0,AU,2019-01-09,57,-35.34,143.56,13.79,4.51
Godhra,0,IN,2019-01-09,61,22.78,73.62,13.92,3.66
Husavik,0,CA,2019-01-09,86,50.56,-96.99,-15.16,3.86
Novikovo,44,UA,2019-01-09,100,45.05,34.56,-0.71,4.81
Zalantun,0,CN,2019-01-09,63,48.0,122.72,-11.71,2.56
Limon,1,US,2019-01-09,28,39.26,-103.69,7.2,5.7
Broome,40,GB,2019-01-09,86,52.47,1.45,5.0,3.1
Bradford,20,GB,2019-01-09,80,53.79,-1.75,3.0,3.6
Khatanga,48,RU,2019-01-09,61,71.98,102.47,-29.49,1.76
Gillette,1,US,2019-01-09,60,44.29,-105.5,-1.1,9.8
Pisco,0,PE,2019-01-09,30,-13.71,-76.2,22.0,8.7
Aykhal,44,RU,2019-01-09,52,65.95,111.51,-28.49,1.31
Pavlogradka,64,RU,2019-01-09,84,54.2,73.56,-16.06,4.56
Xuddur,0,SO,2019-01-09,42,4.12,43.89,24.52,3.56
Inhumas,40,BR,2019-01-09,42,-16.36,-49.5,30.0,5.1
Vanimo,88,PG,2019-01-09,100,-2.67,141.3,28.14,7.71
Shestakovo,80,RU,2019-01-09,65,56.49,103.96,-8.21,2.81
Guarapari,0,BR,2019-01-09,87,-20.67,-40.5,27.29,5.21
Hirara,92,JP,2019-01-09,100,24.8,125.28,21.64,8.61
Rome,40,IT,2019-01-09,75,41.89,12.48,9.0,1.5
Bambanglipuro,64,ID,2019-01-09,99,-7.95,110.28,23.17,1.21
Kitimat,90,CA,2019-01-09,85,54.02,-128.69,-4.0,10.3
Rudnichnyy,36,RU,2019-01-09,70,59.7,60.29,-23.51,1.11
Price,1,US,2019-01-09,95,39.6,-110.81,-3.3,0.71
Ola,80,RU,2019-01-09,100,59.58,151.3,-10.64,9.91
Tahoua,0,NE,2019-01-09,10,14.89,5.26,26.0,3.1
Zhuhai,0,CN,2019-01-09,65,40.71,112.04,-16.0,2.0
Uvat,24,RU,2019-01-09,68,59.14,68.9,-20.51,3.31
Kisanga,24,CD,2019-01-09,93,-11.72,27.4,19.84,1.56
Sitka,0,US,2019-01-09,34,37.17,-99.65,8.74,2.76
Zyryanka,68,RU,2019-01-09,66,65.73,150.89,-30.34,1.61
Cidreira,76,BR,2019-01-09,76,-30.17,-50.22,29.42,4.66
Koumac,8,NC,2019-01-09,97,-20.56,164.28,22.52,2.21
Luderitz,0,NA,2019-01-09,78,-26.65,15.16,17.52,5.71
Kalianget,12,ID,2019-01-09,96,-7.35,109.91,19.87,0.51
Yayva,88,RU,2019-01-09,79,59.33,57.26,-11.89,1.46
Vestmanna,92,FO,2019-01-09,100,62.16,-7.17,9.0,4.6
Carlyle,90,CA,2019-01-09,71,49.63,-102.27,-15.0,5.7
Port Hardy,90,CA,2019-01-09,87,50.7,-127.42,6.0,11.3
Kaitangata,92,NZ,2019-01-09,98,-46.28,169.85,11.92,2.66
Rock Sound,0,BS,2019-01-09,100,24.9,-76.2,25.09,5.76
Mulungu,64,BR,2019-01-09,76,-4.3,-38.99,26.34,1.96
Oussouye,0,SN,2019-01-09,37,12.49,-16.54,32.0,2.1
Nogliki,20,RU,2019-01-09,100,51.8,143.14,-16.91,7.06
Castro,40,CL,2019-01-09,54,-42.48,-73.76,13.0,3.1
Georgetown,64,GY,2019-01-09,72,6.8,-58.16,28.29,3.86
Taremskoye,0,RU,2019-01-09,84,55.93,43.04,-15.0,4.0
Luchegorsk,0,RU,2019-01-09,48,46.44,134.3,-19.09,1.96
Iqaluit,40,CA,2019-01-09,68,63.75,-68.52,-27.0,7.2
Black River,20,JM,2019-01-09,69,18.03,-77.85,27.0,3.6
Araouane,0,ML,2019-01-09,25,18.9,-3.53,21.09,2.26
Kasongo-Lunda,76,CD,2019-01-09,95,-6.48,16.82,21.09,1.06
Jumla,0,NP,2019-01-09,90,29.28,82.18,-10.96,0.96
Guerrero Negro,80,MX,2019-01-09,57,27.97,-114.04,19.44,1.81
Todos Santos,5,MX,2019-01-09,36,23.45,-110.23,26.0,1.0
Baykit,64,RU,2019-01-09,79,61.68,96.39,-16.14,1.56
Hasaki,20,JP,2019-01-09,68,35.73,140.83,-3.0,1.0
Ahipara,32,NZ,2019-01-09,100,-35.17,173.16,16.17,1.81
Lewistown,1,US,2019-01-09,59,40.39,-90.15,-2.8,8.2
Kruisfontein,36,ZA,2019-01-09,93,-34.0,24.73,19.04,1.86
Selje,75,NO,2019-01-09,100,62.05,5.35,3.0,6.2
Port Lincoln,56,AU,2019-01-09,100,-34.72,135.86,15.94,4.46
Oktyabrskoye,75,RU,2019-01-09,85,56.73,85.44,-8.0,7.0
Gazanjyk,32,TM,2019-01-09,85,39.24,55.52,0.02,1.31
Caravelas,92,BR,2019-01-09,99,-17.73,-39.27,27.04,6.36
Santo Antonio do Sudoeste,76,BR,2019-01-09,61,-26.07,-53.73,30.77,2.41
Laguna,75,MX,2019-01-09,60,27.52,-110.01,20.0,3.1
Berlevag,20,NO,2019-01-09,54,70.86,29.09,-2.0,12.9
Cabo San Lucas,5,MX,2019-01-09,53,22.89,-109.91,26.0,1.5
Yuanping,8,CN,2019-01-09,59,38.72,112.71,-16.56,1.06
Axim,0,GH,2019-01-09,97,4.87,-2.24,28.92,4.91
Thompson,5,CA,2019-01-09,75,55.74,-97.86,-27.0,1.5
Peace River,75,CA,2019-01-09,70,56.23,-117.29,-21.0,5.7
Rio Gallegos,40,AR,2019-01-09,27,-51.62,-69.22,17.0,6.7
Isla Aguada,75,MX,2019-01-09,78,18.78,-91.49,25.0,4.1
Chateaubelair,40,VC,2019-01-09,78,13.28,-61.25,29.0,3.6
Necochea,8,AR,2019-01-09,85,-38.55,-58.74,21.12,6.36
Torbay,90,CA,2019-01-09,79,47.66,-52.73,-4.0,6.7
San Patricio,32,PY,2019-01-09,62,-26.98,-56.83,32.04,4.46
Ternuvate,75,UA,2019-01-09,92,47.83,36.13,-6.0,4.0
Doctor Mora,75,MX,2019-01-09,47,21.14,-100.32,15.0,7.7
Ust-Kuyga,44,RU,2019-01-09,0,70.0,135.55,-43.49,1.66
Punta Alta,75,AR,2019-01-09,52,-27.46,-55.82,34.0,5.1
Melbu,75,NO,2019-01-09,69,68.5,14.83,3.0,2.1
Sulangan,20,PH,2019-01-09,98,11.14,123.72,26.92,10.76
Lata,0,IN,2019-01-09,100,30.78,78.62,-2.84,1.01
Lompoc,90,US,2019-01-09,80,34.64,-120.46,16.0,5.7
Maxixe,40,MZ,2019-01-09,79,-23.86,35.35,29.0,3.1
Makokou,44,GA,2019-01-09,83,0.56,12.85,25.44,0.86
Namatanai,32,PG,2019-01-09,100,-3.66,152.44,27.99,4.21
Sabang,88,PH,2019-01-09,85,13.72,123.58,25.67,7.26
Kharhial,0,IN,2019-01-09,84,20.28,82.77,9.99,1.16
Svetlaya,0,RU,2019-01-09,100,46.54,138.33,-5.89,5.76
Grafton,40,AU,2019-01-09,88,-29.69,152.93,22.0,1.0
Gao,0,ML,2019-01-09,25,16.28,-0.04,23.02,1.76
Xinan,40,CN,2019-01-09,77,22.55,113.89,18.0,2.6
Ortigueira,20,ES,2019-01-09,71,43.68,-7.85,10.0,4.6
Souillac,0,FR,2019-01-09,70,45.6,-0.6,6.0,3.1
Niquelandia,0,BR,2019-01-09,45,-14.47,-48.46,31.92,3.81
Trebisov,90,SK,2019-01-09,79,48.63,21.72,-4.0,2.6
La Ronge,75,CA,2019-01-09,75,55.1,-105.3,-25.0,3.1
Tarnos,90,FR,2019-01-09,87,43.54,-1.46,7.0,1.0
Saint-Philippe,90,CA,2019-01-09,80,45.36,-73.48,1.0,4.1
Yongan,0,CN,2019-01-09,63,39.7,113.69,-19.16,1.16
Grand Gaube,40,MU,2019-01-09,78,-20.01,57.66,27.0,5.7
Tuktoyaktuk,20,CA,2019-01-09,65,69.44,-133.03,-38.0,1.0
Fort Smith,1,US,2019-01-09,29,35.39,-94.42,11.0,2.1
Muscat,0,OM,2019-01-09,78,23.6,58.55,23.0,1.0
Tiksi,8,RU,2019-01-09,0,71.64,128.87,-38.99,1.71
Taloqan,92,AF,2019-01-09,76,36.74,69.54,-2.61,1.21
College,90,US,2019-01-09,67,64.86,-147.8,-20.6,1.26
Saldanha,0,PT,2019-01-09,94,41.42,-6.55,2.52,1.31
Santa Maria,56,BR,2019-01-09,100,-29.69,-53.81,26.34,6.61
Muros,20,ES,2019-01-09,75,42.77,-9.06,12.0,4.6
Samana,0,EC,2019-01-09,69,0.12,-76.97,28.0,1.0
La Macarena,48,CO,2019-01-09,55,2.18,-73.79,29.39,1.06
Upata,20,VE,2019-01-09,49,8.02,-62.41,30.34,3.86
Akhnur,0,IN,2019-01-09,76,32.87,74.73,10.0,1.56
Victoria,75,BN,2019-01-09,88,5.28,115.24,28.0,1.5
Tarpon Springs,1,US,2019-01-09,43,28.15,-82.76,23.0,3.6
Sao Filipe,0,CV,2019-01-09,87,14.9,-24.5,24.02,5.71
Aguimes,0,ES,2019-01-09,68,27.91,-15.45,18.0,4.6
Ubinskoye,56,RU,2019-01-09,82,55.31,79.68,-14.64,6.06
Vostok,48,RU,2019-01-09,71,46.45,135.83,-14.84,2.11
Mitsamiouli,20,KM,2019-01-09,74,-11.38,43.28,29.0,1.0
Panaba,56,MX,2019-01-09,85,21.28,-88.27,25.79,2.51
